date,buyback_usd,evm_burn,auction_burn,total_burn
2025-08-11,4537056.48,23994.24,23212.42,4584263.14
2025-08-12,4441446.21,30295.04,22178.89,4493920.14
2025-08-13,4994057.16,38220.92,24771.33,5057049.41
2025-08-14,7723090.99,65478.2,0,7788569.19
2025-08-15,3656083.6,38781.47,28086.06,3722951.13
2025-08-16,1365202.03,7912.45,29711.18,1402825.67
2025-08-17,1699981.19,7181.02,0,1707162.22
2025-08-18,4068407.8,14146.98,0,4082554.77
2025-08-19,4196894.62,21535.53,21581.17,4240011.32
2025-08-20,3873066.94,19695.56,35823.48,3928585.99
2025-08-21,3184206.25,10986.34,0,3195192.59
2025-08-22,5659586.13,41408.25,43345.43,5744339.81
2025-08-23,2555181.64,12653.39,0,2567835.04
2025-08-24,5298039.8,52789.3,95229.59,5446058.69
2025-08-25,5591022.74,57416.93,0,5648439.67
2025-08-26,5812626.01,43508.12,49798.91,5905933.03
2025-08-27,3645666.4,52325.09,68838.23,3766829.71
2025-08-28,2852918.43,26936.35,0,2879854.79
2025-08-29,4517739.1,28057.99,34731.2,4580528.29
2025-08-30,1903289.34,7760.11,34702.17,1945751.62
2025-08-31,1781642.52,6506.94,28404.45,1816553.91
2025-09-01,3002689.84,18424.97,0,3021114.81
2025-09-02,3058785.57,17147.43,58325.55,3134258.55
2025-09-03,2259297.54,22000.4,0,2281297.94
2025-09-04,2588476.64,20973.83,23483.66,2632934.13
2025-09-05,3390576.27,33820.5,0,3424396.77
2025-09-06,996786.0,9924.97,26595.36,1033306.32
2025-09-07,1076047.9,10078.66,0,1086126.56
2025-09-08,2646828.64,30522.43,23586.38,2700937.46
2025-09-09,2868805.13,44114.14,32581.41,2945500.69
2025-09-10,3110976.4,64920.66,0,3175897.06
2025-09-11,2776718.37,49875.71,38608.58,2865202.66
2025-09-12,3886527.32,27942.41,40234.03,3954703.76
2025-09-13,2341465.74,27236.94,35238.96,2403941.64
2025-09-14,2440513.66,25193.25,69612.11,2535319.02
2025-09-15,3082934.9,39378.17,137023.41,3259336.48
2025-09-16,2594690.27,40156.34,0,2634846.61
2025-09-17,3503801.89,37998.55,40795.08,3582595.52
2025-09-18,2978630.8,40751.9,40354.24,3059736.94
2025-09-19,2702384.65,38873.94,61834.55,2803093.13
2025-09-20,1449428.03,20787.05,0,1470215.09
2025-09-21,1731316.0,24836.73,53372.92,1809525.66
2025-09-22,4825143.11,83905.03,31873.95,4940922.09
2025-09-23,2814059.09,53833.43,0,2867892.52
2025-09-24,2663425.83,145666.62,26322.72,2835415.17
2025-09-25,5027352.36,111412.3,32452.93,5171217.59
2025-09-26,2846935.4,95150.72,0,2942086.12
2025-09-27,1460827.72,34516.32,22419.21,1517763.26
2025-09-28,1713778.63,42291.04,0,1756069.67
2025-09-29,2482196.63,62226.72,31773.87,2576197.21
2025-09-30,2530245.33,52354.82,36054.78,2618654.93
2025-10-01,2829098.65,51778.89,40212.6,2921090.14
2025-10-02,3179744.99,59032.68,0,3238777.67
2025-10-03,3194278.77,37391.43,34634.9,3266305.09
2025-10-04,1423501.13,18861.85,44298.54,1486661.52
2025-10-05,2806654.39,26824.58,40225.12,2873704.09
2025-10-06,3123698.86,25002.14,0,3148700.99
2025-10-07,4300251.97,36955.93,23733.55,4360941.45
2025-10-08,2673956.66,23104.14,0,2697060.8
2025-10-09,3500214.98,37636.69,23191.89,3561043.56
2025-10-10,20134654.77,391730.17,0,20526384.94
2025-10-11,2999479.49,105794.84,29062.12,3134336.45
2025-10-12,3279132.4,49128.07,0,3328260.47
2025-10-13,2737513.05,54909.76,0,2792422.81
2025-10-14,4368313.11,50001.73,0,4418314.84
2025-10-15,2972554.27,32231.03,19765.09,3024550.39
2025-10-16,3135849.89,33093.79,28035.79,3196979.47
2025-10-17,3355088.34,60611.99,0,3415700.33
2025-10-18,993444.07,15340.99,23233.38,1032018.44
2025-10-19,1540345.59,13247.19,0,1553592.78
2025-10-20,2356209.45,31866.83,0,2388076.27
2025-10-21,3988911.61,28143.99,0,4017055.59
2025-10-22,3088332.68,34572.36,0,3122905.04
2025-10-23,2477734.27,119622.51,23638.23,2620995.01
2025-10-24,2006758.32,16159.28,0,2022917.59
2025-10-25,989708.01,18716.72,28825.64,1037250.38
2025-10-26,1881476.25,34682.1,42619.88,1958778.24
2025-10-27,2485119.66,53328.09,0,2538447.74
2025-10-28,2746596.55,41219.04,0,2787815.6
2025-10-29,3030139.75,64687.94,0,3094827.69
2025-10-30,3350689.9,77902.03,49040.85,3477632.78
2025-10-31,2259013.3,40723.51,29694.07,2329430.88
2025-11-01,905975.09,20884.87,27250.43,954110.39
2025-11-02,1131973.02,21561.4,0,1153534.42
2025-11-03,3442991.47,45857.58,23979.5,3512828.55
2025-11-04,4842096.4,86012.91,22271.87,4950381.18
2025-11-05,3095161.4,36274.73,37178.92,3168615.05
2025-11-06,2820403.43,28589.39,0,2848992.82
2025-11-07,3221804.45,44091.69,23132.01,3289028.15
2025-11-08,1626720.04,17413.3,21168.53,1665301.87
2025-11-09,1728449.96,17823.7,0,1746273.66
2025-11-10,2462236.88,21912.37,28674.71,2512823.96
2025-11-11,2630949.04,21951.8,0,2652900.84
2025-11-12,2222071.34,23955.72,19345.2,2265372.26
2025-11-13,3637329.07,24421.98,0,3661751.05
2025-11-14,3778626.52,27479.27,20142.14,3826247.93
2025-11-15,1346765.12,9172.04,0,1355937.16
2025-11-16,1936066.5,17703.58,0,1953770.08
2025-11-17,2814222.59,25585.71,0,2839808.3
2025-11-18,2891591.59,48591.66,19431.37,2959614.62
2025-11-19,2713751.03,26710.86,0,2740461.89
2025-11-20,3297836.79,21755.97,19301.42,3338894.18
2025-11-21,4477366.02,139853.14,0,4617219.16
2025-11-22,1463002.28,61625.83,0,1524628.11
2025-11-23,1788087.04,32712.5,0,1820799.54
2025-11-24,2548486.51,29059.75,0,2577546.26
2025-11-25,1965765.79,40906.32,0,2006672.11
2025-11-26,2161625.93,23744.55,0,2185370.48
2025-11-27,1351706.04,15709.06,0,1367415.1
2025-11-28,1510697.17,26450.58,0,1537147.75
2025-11-29,804884.51,29658.64,0,834543.15
2025-11-30,791553.71,11668.07,0,803221.78
2025-12-01,2849206.8,34588.23,0,2883795.03
2025-12-02,2194924.87,37473.7,0,2232398.57
2025-12-03,2079489.72,25092.23,0,2104581.95
2025-12-04,1663937.63,19057.2,0,1682994.83
2025-12-05,2000314.57,17560.32,0,2017874.89
2025-12-06,673471.5,6180.49,0,679651.99
2025-12-07,1720821.46,25409.58,0,1746231.04
2025-12-08,1747203.22,15677.36,0,1762880.58
2025-12-09,2415499.24,34351.52,0,2449850.76
2025-12-10,2249508.93,21105.45,0,2270614.38
2025-12-11,2154234.31,21132.65,0,2175366.96
2025-12-12,1718146.17,25152.26,0,1743298.43
2025-12-13,439809.46,12208.76,0,452018.22
2025-12-14,952893.99,17200.14,0,970094.13
2025-12-15,2085901.23,24348.31,0,2110249.54
2025-12-16,1517389.42,21083.94,0,1538473.36
2025-12-17,2218531.25,50748.69,13379,2282658.94
2025-12-18,2410570.41,46706.37,0,2457276.78
2025-12-19,1974369.74,17739.37,0,1992109.11
2025-12-20,498643.46,9913.67,0,508557.13
2025-12-21,614571.29,8538.0,0,623109.29
2025-12-22,1753928.69,12155.07,23542.3,1789626.06
2025-12-23,1416162.2,10662.85,0,1426825.05
2025-12-24,871000.51,7482.61,0,878483.12
2025-12-25,733221.58,6447.8,13158.68,752828.06
2025-12-26,1214449.59,7434.63,12169.61,1234053.83
2025-12-27,442768.92,6914.04,0,449682.96
2025-12-28,475895.45,7072.4,17126.65,500094.5
2025-12-29,1939785.77,13996.47,18218.18,1972000.42
2025-12-30,1094242.8,8739.88,0,1102982.68
2025-12-31,925782.04,5715.62,14291.99,945789.65
2026-01-01,705293.7,12253.04,12900.83,730447.57
2026-01-02,1898721.29,12554.26,0,1911275.55
2026-01-03,1002009.44,7939.06,12370.61,1022319.11
2026-01-04,1024144.58,9542.38,12833.11,1046520.07
2026-01-05,2086165.61,17385.43,13668.27,2117219.31
2026-01-06,2374650.41,18797.2,16907.82,2410355.43
2026-01-07,1865729.21,15018.53,0,1880747.74
2026-01-08,2091921.83,8232.56,13696.13,2113850.52
2026-01-09,1786727.57,9329.63,13068.86,1809126.06
2026-01-10,462563.83,6540.25,13892.53,482996.61
2026-01-11,812593.78,3093.38,0,815687.16
2026-01-12,1900776.69,12861.4,12393.69,1926031.78
2026-01-13,2300107.22,10856.78,12108.73,2323072.73
2026-01-14,2313856.05,10304.38,13064.31,2337224.74
2026-01-15,1862422.03,10035.11,18621.99,1891079.13
2026-01-16,1117452.67,4890.13,27261.76,1149604.56
2026-01-17,515585.26,3159.81,0,518745.07
2026-01-18,810327.81,5204.2,13669.84,829201.85
2026-01-19,1716617.49,21469.5,12419.83,1750506.82
2026-01-20,2517934.18,18372.73,0,2536306.91
2026-01-21,2460042.19,12242.98,0,2472285.17
2026-01-22,1420236.26,4702.83,12264.84,1437203.93
2026-01-23,1582594.47,8465.66,10900.49,1601960.62
2026-01-24,423383.14,6982.09,0,430365.23
2026-01-25,1354082.47,8128.0,11678.41,1373888.88
2026-01-26,1686069.29,14122.59,11141.66,1711333.54
2026-01-27,1379697.28,32197.89,12662.73,1424557.9
2026-01-28,2162127.39,53865.05,18081.49,2234073.93
2026-01-29,3327618.82,62176.32,0,3389795.14
2026-01-30,3218850.03,47573.96,0,3266423.99
2026-01-31,3149151.15,59160.66,15438.01,3223749.82
2026-02-01,2372679.2,41555.8,0,2414235
2026-02-02,2661584.87,61219.46,15343.14,2738147.47
2026-02-03,3033451.62,63062.75,0,3096514.37
2026-02-04,2965474.28,41142.85,17261.92,3023879.05
2026-02-05,5253972.94,66507.08,18103.06,5338583.08
2026-02-06,3769215.5,77936.48,17003.19,3864155.17
2026-02-07,1633492.24,32618.66,0,1666110.9
2026-02-08,1086013.17,19316.06,16303.83,1121633.06
2026-02-09,1554684.95,19013.56,57569.43,1631267.94
2026-02-10,1355611.75,15254.1,0,1370865.85
2026-02-11,1718110.73,15193.78,0,1733304.51
2026-02-12,1356448.79,15409.79,0,1371858.58
2026-02-13,1281749.07,16118.89,0,1297867.96
2026-02-14,747336.21,10306.41,0,757642.62
2026-02-15,977878.9,11030.8,20665.87,1009575.57
2026-02-16,853035.8,8111.15,0,861146.95
2026-02-17,1341596.32,7662.97,0,1349259.29
2026-02-18,1175345.66,7320.73,0,1182666.39
2026-02-19,1031950.35,7404.65,0,1039355
2026-02-20,1339275.29,8324.81,0,1347600.1
2026-02-21,491477.95,3073.85,0,494551.8
2026-02-22,506060.04,2430.55,0,508490.59
2026-02-23,1728909.29,26950.55,14484.15,1770343.99
2026-02-24,1524885.95,8364.22,0,1533250.17
2026-02-25,2068588.58,10130.16,13599.66,2092318.4
2026-02-26,1384956.11,12597.55,0,1397553.66
2026-02-27,1241030.22,10600.93,0,1251631.15
2026-02-28,1816154.84,16631.48,0,1832786.32
2026-03-01,1523583.7,22563.9,0,1546147.6
2026-03-02,1947703.99,21404.02,0,1969108.01
2026-03-03,1953548.3,17606.68,0,1971154.98
2026-03-04,2329772.04,15481.68,0,2345253.72
2026-03-05,1685907.84,8859.19,16152.93,1710919.96
2026-03-06,1835993.67,8731.7,0,1844725.37
2026-03-07,714837.63,5127.51,0,719965.14
2026-03-08,1172058.74,6250.34,0,1178309.08
2026-03-09,1937249.57,25955.28,0,1963204.85
2026-03-10,1644876.41,16822.42,0,1661698.83
2026-03-11,1392462.79,12195.86,0,1404658.65
2026-03-12,1366566.18,10948.83,0,1377515.01
2026-03-13,1830670.62,14537.46,0,1845208.08
2026-03-14,628780.06,7548.85,0,636328.91
2026-03-15,929730.28,6731.9,0,936462.18
2026-03-16,2056534.62,18142.36,0,2074676.98
2026-03-17,1717663.47,16207.25,0,1733870.72
2026-03-18,1931952.06,37957.11,0,1969909.17
2026-03-19,1919269.57,20312.06,0,1939581.63
2026-03-20,1398791.89,0,0,1398791.89
