date,buyback_usd,hype_bought,avg_price,source,hype_estimated
2026-02-18,1175345.66,40972.8,28.686,asxn,True
2026-02-19,1031950.35,35573.45,29.009,asxn,True
2026-02-20,1339275.29,1556.23,30.1401,asxn+api,False
2026-02-21,491477.95,15989.08,30.0396,asxn+api,False
2026-02-22,506060.04,17061.87,29.2925,asxn+api,False
2026-02-23,1728909.29,61804.39,27.1434,asxn+api,False
2026-02-24,1524885.95,56627.02,26.5676,asxn+api,False
2026-02-25,2068588.58,73308.59,27.9998,asxn+api,False
2026-02-26,1384956.11,47694.42,28.4231,asxn+api,False
2026-02-27,1241030.22,42820.7,28.2886,asxn+api,False
2026-02-28,1816154.84,63312.69,28.2576,asxn+api,False
2026-03-01,1523583.7,47566.56,31.106,asxn+api,False
2026-03-02,1947703.99,59486.37,32.0669,asxn+api,False
2026-03-03,1953548.3,59535.41,31.9716,asxn+api,False
2026-03-04,2329772.04,71226.74,32.282,asxn+api,False
2026-03-05,1685907.84,52344.29,31.3573,asxn+api,False
2026-03-06,1835993.67,59876.07,30.2636,asxn+api,False
2026-03-07,714837.63,22724.0,30.5389,asxn+api,False
2026-03-08,1172058.74,38145.32,30.3697,asxn+api,False
2026-03-09,1937249.57,58749.9,32.3594,asxn+api,False
2026-03-10,1644876.41,47427.5,34.3802,asxn+api,False
2026-03-11,1392462.79,38667.59,35.7382,asxn+api,False
2026-03-12,1366566.18,36003.0,37.1349,asxn+api,False
2026-03-13,1830670.62,48425.4,37.1163,asxn+api,False
2026-03-14,628780.06,16548.58,37.4214,asxn+api,False
2026-03-15,929730.28,24256.06,37.3628,asxn+api,False
2026-03-16,2056534.62,51515.41,39.2352,asxn+api,False
2026-03-17,1717663.47,41984.51,40.7339,asxn+api,False
2026-03-18,1931952.06,45441.32,41.6287,asxn+api,False
2026-03-19,1919269.57,47445.16,39.9219,asxn+api,False
2026-03-20,1398791.89,35011.36,39.4342,asxn+api,False
2026-03-21,544237.8,13711.32,39.6926,api,False
2026-03-22,507889.44,13077.79,38.836,api,False
